Elevation_ft_NAVD88,Elevation_ft_NGVD29,Area_acres_01,Capacity_acrefeet_01,Area_acres_int,Capacity_acrefeet_int,Area_percent_dif,Capacity_percent_dif
3160,3157.09,69.19,1533.52,69.2,1533.51,0.01,0
3160.01,3157.1,69.19,1534.2,69.2,1534.2,0.01,0
3160.02,3157.11,69.2,1534.89,69.2,1534.89,0.01,0
3160.03,3157.12,69.2,1535.58,69.21,1535.59,0.01,0
3160.04,3157.13,69.21,1536.28,69.21,1536.28,0,0
3160.05,3157.14,69.21,1536.97,69.21,1536.97,0,0
3160.06,3157.15,69.21,1537.66,69.21,1537.66,0,0
3160.07,3157.16,69.21,1538.36,69.22,1538.35,0,0
3160.08,3157.17,69.22,1539.05,69.22,1539.05,0,0
3160.09,3157.18,69.22,1539.74,69.22,1539.74,0,0
3160.1,3157.19,69.23,1540.44,69.23,1540.43,0,0
3160.11,3157.2,69.23,1541.13,69.23,1541.12,0,0
3160.12,3157.21,69.23,1541.82,69.23,1541.81,0,0
3160.13,3157.22,69.24,1542.51,69.24,1542.51,0,0
3160.14,3157.23,69.24,1543.21,69.24,1543.2,0,0
3160.15,3157.24,69.25,1543.9,69.24,1543.89,0,0
3160.16,3157.25,69.25,1544.59,69.25,1544.59,0,0
3160.17,3157.26,69.25,1545.27,69.25,1545.28,0,0
3160.18,3157.27,69.25,1545.97,69.25,1545.97,0,0
3160.19,3157.28,69.26,1546.66,69.26,1546.66,0,0
3160.2,3157.29,69.26,1547.35,69.26,1547.36,0,0
3160.21,3157.3,69.26,1548.05,69.26,1548.05,0,0
3160.22,3157.31,69.26,1548.74,69.27,1548.74,0,0
3160.23,3157.32,69.27,1549.43,69.27,1549.43,0.01,0
3160.24,3157.33,69.27,1550.13,69.27,1550.13,0.01,0
3160.25,3157.34,69.27,1550.82,69.28,1550.82,0.01,0
3160.26,3157.35,69.28,1551.52,69.28,1551.51,0.01,0
3160.27,3157.36,69.28,1552.21,69.28,1552.2,0,0
3160.28,3157.37,69.28,1552.9,69.29,1552.9,0.01,0
3160.29,3157.38,69.29,1553.6,69.29,1553.59,0.01,0
3160.3,3157.39,69.29,1554.29,69.3,1554.28,0.01,0
3160.31,3157.4,69.29,1554.98,69.3,1554.98,0.01,0
3160.32,3157.41,69.3,1555.68,69.3,1555.67,0.01,0
3160.33,3157.42,69.3,1556.36,69.31,1556.36,0.01,0
3160.34,3157.43,69.31,1557.05,69.31,1557.05,0.01,0
3160.35,3157.44,69.31,1557.75,69.31,1557.75,0,0
3160.36,3157.45,69.31,1558.44,69.32,1558.44,0,0
3160.37,3157.46,69.32,1559.13,69.32,1559.13,0,0
3160.38,3157.47,69.32,1559.83,69.32,1559.82,0,0
3160.39,3157.48,69.32,1560.52,69.33,1560.52,0,0
3160.4,3157.49,69.33,1561.22,69.33,1561.21,0,0
3160.41,3157.5,69.33,1561.91,69.33,1561.9,0,0
3160.42,3157.51,69.33,1562.6,69.34,1562.59,0,0
3160.43,3157.52,69.34,1563.3,69.34,1563.29,0,0
3160.44,3157.53,69.34,1563.99,69.34,1563.98,0,0
3160.45,3157.54,69.35,1564.69,69.35,1564.68,0,0
3160.46,3157.55,69.35,1565.38,69.35,1565.37,0,0
3160.47,3157.56,69.36,1566.08,69.35,1566.06,0,0
3160.48,3157.57,69.36,1566.77,69.36,1566.76,0,0
3160.49,3157.58,69.36,1567.45,69.36,1567.45,0,0
3160.5,3157.59,69.37,1568.15,69.36,1568.15,0,0
3160.51,3157.6,69.37,1568.84,69.37,1568.84,0,0
3160.52,3157.61,69.37,1569.53,69.37,1569.53,0,0
3160.53,3157.62,69.38,1570.23,69.37,1570.23,0,0
3160.54,3157.63,69.38,1570.92,69.38,1570.92,0,0
3160.55,3157.64,69.39,1571.62,69.38,1571.62,-0.01,0
3160.56,3157.65,69.39,1572.31,69.38,1572.31,-0.01,0
3160.57,3157.66,69.39,1573.01,69.39,1573.01,-0.01,0
3160.58,3157.67,69.4,1573.7,69.39,1573.7,-0.01,0
3160.59,3157.68,69.4,1574.4,69.39,1574.39,-0.01,0
3160.6,3157.69,69.4,1575.09,69.4,1575.09,-0.01,0
3160.61,3157.7,69.4,1575.79,69.4,1575.78,-0.01,0
3160.62,3157.71,69.41,1576.48,69.4,1576.48,0,0
3160.63,3157.72,69.41,1577.18,69.41,1577.17,0,0
3160.64,3157.73,69.41,1577.87,69.41,1577.87,0,0
3160.65,3157.74,69.42,1578.57,69.41,1578.56,0,0
3160.66,3157.75,69.42,1579.25,69.42,1579.25,0,0
3160.67,3157.76,69.42,1579.94,69.42,1579.95,0,0
3160.68,3157.77,69.43,1580.64,69.42,1580.64,0,0
3160.69,3157.78,69.43,1581.33,69.43,1581.34,0,0
3160.7,3157.79,69.43,1582.03,69.43,1582.03,0,0
3160.71,3157.8,69.43,1582.72,69.43,1582.73,0,0
3160.72,3157.81,69.44,1583.42,69.44,1583.42,0,0
3160.73,3157.82,69.44,1584.11,69.44,1584.11,0,0
3160.74,3157.83,69.44,1584.81,69.44,1584.81,0,0
3160.75,3157.84,69.45,1585.51,69.45,1585.5,0,0
3160.76,3157.85,69.45,1586.2,69.45,1586.2,0,0
3160.77,3157.86,69.45,1586.9,69.45,1586.89,0,0
3160.78,3157.87,69.46,1587.59,69.46,1587.59,0,0
3160.79,3157.88,69.46,1588.29,69.46,1588.28,0,0
3160.8,3157.89,69.46,1588.98,69.46,1588.98,0,0
3160.81,3157.9,69.47,1589.68,69.47,1589.67,0,0
3160.82,3157.91,69.47,1590.36,69.47,1590.37,0,0
3160.83,3157.92,69.47,1591.05,69.47,1591.06,0,0
3160.84,3157.93,69.47,1591.75,69.48,1591.76,0,0
3160.85,3157.94,69.48,1592.45,69.48,1592.45,0,0
3160.86,3157.95,69.48,1593.14,69.48,1593.14,0,0
3160.87,3157.96,69.48,1593.84,69.48,1593.84,0,0
3160.88,3157.97,69.49,1594.53,69.49,1594.53,0,0
3160.89,3157.98,69.49,1595.23,69.49,1595.23,0,0
3160.9,3157.99,69.49,1595.92,69.49,1595.92,0,0
3160.91,3158,69.49,1596.62,69.5,1596.62,0,0
3160.92,3158.01,69.5,1597.32,69.5,1597.31,0,0
3160.93,3158.02,69.5,1598.01,69.5,1598.01,0.01,0
3160.94,3158.03,69.5,1598.71,69.51,1598.7,0.01,0
3160.95,3158.04,69.51,1599.4,69.51,1599.4,0.01,0
3160.96,3158.05,69.51,1600.1,69.51,1600.09,0.01,0
3160.97,3158.06,69.51,1600.8,69.52,1600.79,0.01,0
3160.98,3158.07,69.51,1601.48,69.52,1601.48,0.01,0
3160.99,3158.08,69.52,1602.17,69.52,1602.18,0.01,0
3161,3158.09,69.52,1602.87,69.52,1602.87,0.01,0
3400,3397.09,24410.15,2306215.85,24410.09,2306222.8,0,0
3400.01,3397.1,24412.29,2306460.26,24412.15,2306467.04,0,0
3400.02,3397.11,24414.48,2306704.7,24414.21,2306711.29,0,0
3400.03,3397.12,24416.59,2306949.15,24416.28,2306955.54,0,0
3400.04,3397.13,24418.7,2307193.63,24418.34,2307199.79,0,0
3400.05,3397.14,24420.77,2307438.13,24420.4,2307444.03,0,0
3400.06,3397.15,24422.84,2307682.65,24422.46,2307688.28,0,0
3400.07,3397.16,24424.9,2307927.19,24424.52,2307932.53,0,0
3400.08,3397.17,24426.98,2308171.76,24426.59,2308176.78,0,0
3400.09,3397.18,24429.04,2308416.34,24428.65,2308421.02,0,0
3400.1,3397.19,24431.11,2308660.94,24430.71,2308665.27,0,0
3400.11,3397.2,24433.15,2308905.56,24432.77,2308909.52,0,0
3400.12,3397.21,24435.18,2309150.21,24434.83,2309153.77,0,0
3400.13,3397.22,24437.19,2309394.87,24436.9,2309398.01,0,0
3400.14,3397.23,24439.24,2309639.56,24438.96,2309642.26,0,0
3400.15,3397.24,24441.28,2309884.26,24441.02,2309886.51,0,0
3400.16,3397.25,24443.3,2310128.99,24443.08,2310130.76,0,0
3400.17,3397.26,24445.32,2310373.73,24445.14,2310375,0,0
3400.18,3397.27,24447.37,2310618.5,24447.21,2310619.25,0,0
3400.19,3397.28,24449.44,2310863.28,24449.27,2310863.5,0,0
3400.2,3397.29,24451.47,2311108.09,24451.33,2311107.75,0,0
3400.21,3397.3,24453.53,2311352.92,24453.39,2311351.99,0,0
3400.22,3397.31,24455.63,2311597.77,24455.45,2311596.24,0,0
3400.23,3397.32,24457.63,2311842.64,24457.52,2311840.49,0,0
3400.24,3397.33,24459.64,2312087.53,24459.58,2312084.74,0,0
3400.25,3397.34,24461.7,2312332.43,24461.64,2312328.99,0,0
3400.26,3397.35,24463.74,2312577.36,24463.71,2312573.06,0,0
3400.27,3397.36,24465.8,2312822.32,24465.75,2312817.98,0,0
3400.28,3397.37,24467.86,2313067.29,24467.78,2313062.9,0,0
3400.29,3397.38,24469.93,2313312.28,24469.82,2313307.82,0,0
3400.3,3397.39,24472,2313557.29,24471.86,2313552.74,0,0
3400.31,3397.4,24474.03,2313792.52,24473.9,2313797.65,0,0
3400.32,3397.41,24476.1,2314037.57,24475.94,2314042.57,0,0
3400.33,3397.42,24478.15,2314282.65,24477.98,2314287.49,0,0
3400.34,3397.43,24480.18,2314527.74,24480.02,2314532.41,0,0
3400.35,3397.44,24482.23,2314772.86,24482.05,2314777.33,0,0
3400.36,3397.45,24484.28,2315017.99,24484.09,2315022.25,0,0
3400.37,3397.46,24486.35,2315263.15,24486.13,2315267.17,0,0
3400.38,3397.47,24488.37,2315508.33,24488.17,2315512.09,0,0
3400.39,3397.48,24490.43,2315753.52,24490.21,2315757.01,0,0
3400.4,3397.49,24492.48,2315998.74,24492.25,2316001.93,0,0
3400.41,3397.5,24494.52,2316243.98,24494.29,2316246.84,0,0
3400.42,3397.51,24496.57,2316489.24,24496.33,2316491.76,0,0
3400.43,3397.52,24498.58,2316734.52,24498.36,2316736.68,0,0
3400.44,3397.53,24500.6,2316979.82,24500.4,2316981.6,0,0
3400.45,3397.54,24502.66,2317225.13,24502.44,2317226.52,0,0
3400.46,3397.55,24504.68,2317470.47,24504.48,2317471.44,0,0
3400.47,3397.56,24506.67,2317715.83,24506.52,2317716.36,0,0
3400.48,3397.57,24508.69,2317961.21,24508.56,2317961.28,0,0
3400.49,3397.58,24510.66,2318206.61,24510.6,2318206.2,0,0
3400.5,3397.59,24512.67,2318452.03,24512.63,2318451.11,0,0
3400.51,3397.6,24514.72,2318697.47,24514.67,2318696.03,0,0
3400.52,3397.61,24516.71,2318942.94,24516.71,2318940.95,0,0
3400.53,3397.62,24518.7,2319188.42,24518.75,2319185.87,0,0
3400.54,3397.63,24520.73,2319433.92,24520.79,2319430.79,0,0
3400.55,3397.64,24522.77,2319679.44,24522.83,2319675.71,0,0
3400.56,3397.65,24524.8,2319924.98,24524.87,2319920.63,0,0
3400.57,3397.66,24526.87,2320170.54,24526.9,2320165.55,0,0
3400.58,3397.67,24528.95,2320416.12,24528.94,2320410.47,0,0
3400.59,3397.68,24531.03,2320661.73,24530.98,2320655.34,0,0
3400.6,3397.69,24533.09,2320907.35,24533.03,2320900.93,0,0
3400.61,3397.7,24535.13,2321152.99,24535.08,2321146.52,0,0
3400.62,3397.71,24537.21,2321398.66,24537.13,2321392.11,0,0
3400.63,3397.72,24539.29,2321644.35,24539.17,2321637.7,0,0
3400.64,3397.73,24541.29,2321880.22,24541.22,2321883.29,0,0
3400.65,3397.74,24543.39,2322125.95,24543.27,2322128.88,0,0
3400.66,3397.75,24545.48,2322371.7,24545.32,2322374.47,0,0
3400.67,3397.76,24547.6,2322617.47,24547.37,2322620.06,0,0
3400.68,3397.77,24549.67,2322863.26,24549.42,2322865.65,0,0
3400.69,3397.78,24551.74,2323109.07,24551.46,2323111.24,0,0
3400.7,3397.79,24553.8,2323354.9,24553.51,2323356.83,0,0
3400.71,3397.8,24555.86,2323600.75,24555.56,2323602.42,0,0
3400.72,3397.81,24557.91,2323846.62,24557.61,2323848.01,0,0
3400.73,3397.82,24559.97,2324092.52,24559.66,2324093.6,0,0
3400.74,3397.83,24562.02,2324338.43,24561.7,2324339.19,0,0
3400.75,3397.84,24564.07,2324584.37,24563.75,2324584.77,0,0
3400.76,3397.85,24566.13,2324830.32,24565.8,2324830.36,0,0
3400.77,3397.86,24568.18,2325076.3,24567.85,2325075.95,0,0
3400.78,3397.87,24570.17,2325322.29,24569.9,2325321.54,0,0
3400.79,3397.88,24572.18,2325568.31,24571.95,2325567.13,0,0
3400.8,3397.89,24574.2,2325814.34,24573.99,2325812.72,0,0
3400.81,3397.9,24576.24,2326060.4,24576.04,2326058.31,0,0
3400.82,3397.91,24578.26,2326306.48,24578.09,2326303.9,0,0
3400.83,3397.92,24580.27,2326552.57,24580.14,2326549.49,0,0
3400.84,3397.93,24582.29,2326798.69,24582.19,2326795.08,0,0
3400.85,3397.94,24584.31,2327044.83,24584.23,2327040.67,0,0
3400.86,3397.95,24586.28,2327290.98,24586.28,2327286.26,0,0
3400.87,3397.96,24588.32,2327537.16,24588.33,2327531.85,0,0
3400.88,3397.97,24590.38,2327783.36,24590.38,2327777.44,0,0
3400.89,3397.98,24592.46,2328029.58,24592.43,2328023.03,0,0
3400.9,3397.99,24594.55,2328275.82,24594.48,2328268.62,0,0
3400.91,3398,24596.6,2328522.08,24596.52,2328514.21,0,0
3400.92,3398.01,24598.65,2328768.36,24598.57,2328759.88,0,0
3400.93,3398.02,24600.69,2329014.66,24600.62,2329006.14,0,0
3400.94,3398.03,24602.71,2329260.98,24602.68,2329252.4,0,0
3400.95,3398.04,24604.81,2329507.32,24604.73,2329498.65,0,0
3400.96,3398.05,24606.78,2329743.83,24606.78,2329744.91,0,0
3400.97,3398.06,24608.83,2329990.21,24608.83,2329991.17,0,0
3400.98,3398.07,24610.86,2330236.62,24610.88,2330237.43,0,0
3400.99,3398.08,24612.94,2330483.04,24612.94,2330483.69,0,0
3401,3398.09,24614.91,2330729.48,24614.99,2330729.94,0,0
3700,3697.09,157199.21,24701855.32,157230.83,24705658.16,0.02,0.02
3700.01,3697.1,157206.02,24703428.88,157238.03,24707231.75,0.02,0.02
3700.02,3697.11,157212.88,24705002.51,157245.23,24708805.34,0.02,0.02
3700.03,3697.12,157219.73,24706576.21,157252.43,24710378.94,0.02,0.02
3700.04,3697.13,157226.6,24708149.98,157259.62,24711952.53,0.02,0.02
3700.05,3697.14,157233.46,24709723.81,157266.82,24713526.12,0.02,0.02
3700.06,3697.15,157240.44,24711297.72,157274.02,24715099.72,0.02,0.02
3700.07,3697.16,157247.29,24712871.7,157281.22,24716673.31,0.02,0.02
3700.08,3697.17,157254.14,24714445.74,157288.41,24718246.9,0.02,0.02
3700.09,3697.18,157261.08,24716019.85,157295.61,24719820.5,0.02,0.02
3700.1,3697.19,157267.89,24717594.03,157302.81,24721394.09,0.02,0.02
3700.11,3697.2,157274.7,24719168.28,157310.01,24722967.68,0.02,0.02
3700.12,3697.21,157281.62,24720742.6,157317.2,24724541.28,0.02,0.02
3700.13,3697.22,157288.17,24722278.59,157324.45,24726114.81,0.02,0.02
3700.14,3697.23,157295.03,24723853.04,157331.27,24727688.81,0.02,0.02
3700.15,3697.24,157301.94,24725427.57,157338.08,24729262.81,0.02,0.02
3700.16,3697.25,157308.82,24727002.16,157344.89,24730836.8,0.02,0.02
3700.17,3697.26,157315.63,24728576.82,157351.7,24732410.8,0.02,0.02
3700.18,3697.27,157322.45,24730151.55,157358.51,24733984.79,0.02,0.02
3700.19,3697.28,157329.35,24731726.35,157365.32,24735558.79,0.02,0.02
3700.2,3697.29,157336.14,24733301.21,157372.13,24737132.78,0.02,0.02
3700.21,3697.3,157342.96,24734876.15,157378.95,24738706.78,0.02,0.02
3700.22,3697.31,157349.81,24736451.15,157385.76,24740280.78,0.02,0.02
3700.23,3697.32,157356.68,24738026.22,157392.57,24741854.77,0.02,0.02
3700.24,3697.33,157363.52,24739601.36,157399.38,24743428.77,0.02,0.02
3700.25,3697.34,157370.32,24741176.57,157406.19,24745002.76,0.02,0.02
3700.26,3697.35,157377.19,24742751.84,157413,24746576.76,0.02,0.02
3700.27,3697.36,157383.97,24744327.19,157419.81,24748150.75,0.02,0.02
3700.28,3697.37,157390.84,24745902.6,157426.62,24749724.75,0.02,0.02
3700.29,3697.38,157397.7,24747478.08,157433.44,24751298.75,0.02,0.02
3700.3,3697.39,157404.5,24749053.63,157440.25,24752872.74,0.02,0.02
3700.31,3697.4,157411.31,24750629.25,157447.06,24754446.74,0.02,0.02
3700.32,3697.41,157418.09,24752204.94,157453.87,24756020.73,0.02,0.02
3700.33,3697.42,157424.85,24753780.69,157460.68,24757594.73,0.02,0.02
3700.34,3697.43,157431.55,24755356.51,157467.49,24759168.72,0.02,0.02
3700.35,3697.44,157438.36,24756932.4,157474.3,24760742.72,0.02,0.02
3700.36,3697.45,157445.05,24758508.36,157481.12,24762316.72,0.02,0.02
3700.37,3697.46,157451.87,24760084.38,157487.93,24763890.71,0.02,0.02
3700.38,3697.47,157458.62,24761622.03,157494.74,24765464.71,0.02,0.02
3700.39,3697.48,157465.42,24763198.19,157501.55,24767038.7,0.02,0.02
3700.4,3697.49,157472.22,24764774.42,157508.36,24768612.7,0.02,0.02
3700.41,3697.5,157478.98,24766350.71,157515.17,24770186.7,0.02,0.02
3700.42,3697.51,157485.98,24767927.07,157521.98,24771760.69,0.02,0.02
3700.43,3697.52,157492.66,24769503.5,157528.79,24773334.69,0.02,0.02
3700.44,3697.53,157499.38,24771080,157535.61,24774908.68,0.02,0.02
3700.45,3697.54,157507.09,24772656.57,157542.42,24776482.68,0.02,0.02
3700.46,3697.55,157513.82,24774233.21,157549.23,24778056.8,0.02,0.02
3700.47,3697.56,157520.58,24775809.92,157556,24779633.03,0.02,0.02
3700.48,3697.57,157527.26,24777386.7,157562.77,24781209.26,0.02,0.02
3700.49,3697.58,157533.99,24778963.54,157569.55,24782785.48,0.02,0.02
3700.5,3697.59,157540.7,24780540.46,157576.32,24784361.71,0.02,0.02
3700.51,3697.6,157547.36,24782117.43,157583.09,24785937.94,0.02,0.02
3700.52,3697.61,157555.29,24783694.49,157589.87,24787514.17,0.02,0.02
3700.53,3697.62,157562.02,24785271.61,157596.64,24789090.39,0.02,0.02
3700.54,3697.63,157568.74,24786848.81,157603.41,24790666.62,0.02,0.02
3700.55,3697.64,157575.43,24788426.07,157610.19,24792242.85,0.02,0.02
3700.56,3697.65,157582.11,24790003.39,157616.96,24793819.08,0.02,0.02
3700.57,3697.66,157588.82,24791580.79,157623.73,24795395.3,0.02,0.02
3700.58,3697.67,157595.5,24793158.25,157630.51,24796971.53,0.02,0.02
3700.59,3697.68,157602.17,24794735.77,157637.28,24798547.76,0.02,0.02
3700.6,3697.69,157608.77,24796313.37,157644.05,24800123.99,0.02,0.02
3700.61,3697.7,157615.47,24797891.03,157650.83,24801700.22,0.02,0.02
3700.62,3697.71,157622.19,24799468.75,157657.6,24803276.44,0.02,0.02
3700.63,3697.72,157628.59,24801008.06,157664.37,24804852.67,0.02,0.02
3700.64,3697.73,157635.27,24802585.92,157671.14,24806428.9,0.02,0.02
3700.65,3697.74,157641.96,24804163.85,157677.92,24808005.13,0.02,0.02
3700.66,3697.75,157648.61,24805741.84,157684.69,24809581.35,0.02,0.02
3700.67,3697.76,157655.27,24807319.9,157691.46,24811157.58,0.02,0.02
3700.68,3697.77,157662.01,24808898.03,157698.24,24812733.81,0.02,0.02
3700.69,3697.78,157668.66,24810476.22,157705.01,24814310.04,0.02,0.02
3700.7,3697.79,157675.38,24812054.48,157711.78,24815886.27,0.02,0.02
3700.71,3697.8,157682.15,24813632.81,157718.56,24817462.49,0.02,0.02
3700.72,3697.81,157688.94,24815211.21,157725.33,24819038.72,0.02,0.02
3700.73,3697.82,157695.72,24816789.67,157732.1,24820614.95,0.02,0.02
3700.74,3697.83,157702.44,24818368.2,157738.88,24822191.18,0.02,0.02
3700.75,3697.84,157713.76,24819946.84,157745.65,24823767.4,0.02,0.02
3700.76,3697.85,157720.45,24821525.55,157752.42,24825343.63,0.02,0.02
3700.77,3697.86,157727.16,24823104.33,157759.2,24826919.86,0.02,0.02
3700.78,3697.87,157733.91,24824683.17,157765.97,24828496.09,0.02,0.02
3700.79,3697.88,157740.67,24826262.09,157772.79,24830072.88,0.02,0.02
3700.8,3697.89,157747.43,24827841.07,157779.74,24831651.37,0.02,0.02
3700.81,3697.9,157754.19,24829420.12,157786.69,24833229.85,0.02,0.02
3700.82,3697.91,157760.95,24830999.23,157793.63,24834808.34,0.02,0.02
3700.83,3697.92,157767.69,24832578.42,157800.58,24836386.83,0.02,0.02
3700.84,3697.93,157774.39,24834157.67,157807.53,24837965.32,0.02,0.02
3700.85,3697.94,157781.21,24835736.99,157814.48,24839543.81,0.02,0.02
3700.86,3697.95,157788.09,24837316.38,157821.43,24841122.3,0.02,0.02
3700.87,3697.96,157794.8,24838895.83,157828.38,24842700.79,0.02,0.02
3700.88,3697.97,157801.39,24840436.83,157835.33,24844279.28,0.02,0.02
3700.89,3697.98,157808.21,24842016.42,157842.28,24845857.77,0.02,0.02
3700.9,3697.99,157815.05,24843596.08,157849.23,24847436.25,0.02,0.02
3700.91,3698,157821.92,24845175.81,157856.18,24849014.74,0.02,0.02
3700.92,3698.01,157828.73,24846755.6,157863.12,24850593.23,0.02,0.02
3700.93,3698.02,157835.54,24848335.47,157870.07,24852171.72,0.02,0.02
3700.94,3698.03,157842.42,24849915.4,157877.02,24853750.21,0.02,0.02
3700.95,3698.04,157849.36,24851495.4,157883.97,24855328.7,0.02,0.02
3700.96,3698.05,157856.2,24853075.47,157890.92,24856907.19,0.02,0.02
3700.97,3698.06,157863,24854655.61,157897.87,24858485.68,0.02,0.02
3700.98,3698.07,157869.9,24856235.82,157904.82,24860064.17,0.02,0.02
3700.99,3698.08,157876.8,24857816.09,157911.77,24861642.66,0.02,0.02
3701,3698.09,157883.66,24859396.44,157918.72,24863221.14,0.02,0.02
3701.01,3698.1,157890.49,24860976.85,157925.67,24864799.63,0.02,0.02
3701.02,3698.11,157897.3,24862557.33,157932.62,24866378.12,0.02,0.02
3701.03,3698.12,157904.14,24864137.88,157939.56,24867956.61,0.02,0.02
3701.04,3698.13,157911.11,24865718.5,157946.51,24869535.1,0.02,0.02
3701.05,3698.14,157917.92,24867299.19,157953.46,24871113.59,0.02,0.02
3701.06,3698.15,157924.73,24868879.95,157960.41,24872692.08,0.02,0.02
3701.07,3698.16,157931.64,24870460.77,157967.36,24874270.57,0.02,0.02
3701.08,3698.17,157938.63,24872041.67,157974.31,24875849.06,0.02,0.02
3701.09,3698.18,157945.51,24873622.63,157981.26,24877427.54,0.02,0.02
3701.1,3698.19,157952.4,24875203.67,157988.21,24879006.03,0.02,0.02
3701.11,3698.2,157959.29,24876784.77,157995.16,24880584.52,0.02,0.02
3701.12,3698.21,157966.21,24878365.94,158002.09,24882164,0.02,0.02
3701.13,3698.22,157973.09,24879908.61,158008.99,24883744.74,0.02,0.02
3701.14,3698.23,157980,24881489.92,158015.9,24885325.49,0.02,0.02
3701.15,3698.24,157986.94,24883071.3,158022.81,24886906.23,0.02,0.02
3701.16,3698.25,157993.74,24884652.75,158029.71,24888486.97,0.02,0.02
3701.17,3698.26,158000.58,24886234.27,158036.62,24890067.71,0.02,0.02
3701.18,3698.27,158007.47,24887815.85,158043.53,24891648.45,0.02,0.02
3701.19,3698.28,158014.35,24889397.51,158050.43,24893229.2,0.02,0.02
3701.2,3698.29,158021.28,24890979.23,158057.34,24894809.94,0.02,0.02
3701.21,3698.3,158028.29,24892561.02,158064.25,24896390.68,0.02,0.02
3701.22,3698.31,158035.21,24894142.89,158071.15,24897971.42,0.02,0.02
3701.23,3698.32,158042.02,24895724.82,158078.06,24899552.16,0.02,0.02
3701.24,3698.33,158048.88,24897306.82,158084.97,24901132.9,0.02,0.02
3701.25,3698.34,158055.8,24898888.89,158091.87,24902713.65,0.02,0.02
3701.26,3698.35,158062.66,24900471.02,158098.78,24904294.39,0.02,0.02
3701.27,3698.36,158069.59,24902053.23,158105.68,24905875.13,0.02,0.02
3701.28,3698.37,158076.45,24903635.5,158112.59,24907455.87,0.02,0.02
3701.29,3698.38,158083.35,24905217.85,158119.5,24909036.61,0.02,0.02
3701.3,3698.39,158090.22,24906800.26,158126.4,24910617.36,0.02,0.02
3701.31,3698.4,158097.12,24908382.75,158133.31,24912198.1,0.02,0.02
3701.32,3698.41,158103.9,24909965.3,158140.22,24913778.84,0.02,0.02
3701.33,3698.42,158110.69,24911547.91,158147.12,24915359.58,0.02,0.02
3701.34,3698.43,158117.6,24913130.6,158154.03,24916940.32,0.02,0.02
3701.35,3698.44,158124.37,24914713.36,158160.94,24918521.07,0.02,0.02
3701.36,3698.45,158131.26,24916296.18,158167.84,24920101.81,0.02,0.02
3701.37,3698.46,158138.12,24917879.07,158174.75,24921682.55,0.02,0.02
3701.38,3698.47,158144.91,24919423.43,158181.66,24923263.29,0.02,0.02
3701.39,3698.48,158152.73,24921006.46,158188.56,24924844.03,0.02,0.02
3701.4,3698.49,158160.73,24922589.56,158195.47,24926424.78,0.02,0.02
3701.41,3698.5,158167.59,24924172.75,158202.38,24928005.52,0.02,0.02
3701.42,3698.51,158174.4,24925756,158209.28,24929586.26,0.02,0.02
3701.43,3698.52,158181.24,24927339.33,158216.19,24931167,0.02,0.02
3701.44,3698.53,158188.13,24928922.72,158223.07,24932746.19,0.02,0.02
3701.45,3698.54,158194.98,24930506.18,158230.04,24934331.15,0.02,0.02
3701.46,3698.55,158201.82,24932089.71,158237,24935916.11,0.02,0.02
3701.47,3698.56,158208.73,24933673.3,158243.97,24937501.07,0.02,0.02
3701.48,3698.57,158215.6,24935256.97,158250.93,24939086.03,0.02,0.02
3701.49,3698.58,158222.47,24936840.71,158257.89,24940670.99,0.02,0.02
3701.5,3698.59,158229.32,24938424.51,158264.86,24942255.95,0.02,0.02
3701.51,3698.6,158236.1,24940008.38,158271.82,24943840.9,0.02,0.02
3701.52,3698.61,158242.83,24941592.32,158278.79,24945425.86,0.02,0.02
